
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
PFE,12,0.2525,95,15.21,27.04,27.5,0.82,3.0300000000000002,-1.7000000000000002,1.3299999999999998,MODERATE,2.26,LOW,(Stock Name: Pfizer. Inc.; Sector: Healthcare; Intrinsic: 15.21; Revenue: 6258.0cr; Net Profit: 775.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 27.0; Projected Low: 25.0; All time high: 61.71 => 56.0%; SMA 200: 25.39 => 6.12%; RSI: 50.49; Day Volatility: 2.26; Week Volatility: 4.45; Month Volatility: 8.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.92 => 22.63%; Week Support: 20.92 => 22.63%; Month Support: 20.92 => 22.63%; Day NWE: 26.07 => 3.59%; Week NWE: 24.37 => 9.87%; Month NWE: 16.82 => 37.79%)
QQQ,12,0.2525,66,357.77,562.58,568,17.03,3.0300000000000002,-0.96,2.0700000000000003,HIGH-RISK,1.59,LOW,
GD,12,0.2525,169,94.9,346.76,350,10.5,3.0300000000000002,-0.9299999999999999,2.1,MODERATE,2.12,LOW,(Stock Name: General Dynamics Corporation; Sector: Industrials; Intrinsic: 94.9; Revenue: 5255.0cr; Net Profit: 421.0cr; Recommended: buy; Projected High: 444.0; Projected Medium: 394.0; Projected Low: 327.0; All time high: 369.7 => 6.0%; SMA 200: 333.15 => 3.92%; RSI: 44.03; Day Volatility: 2.12; Week Volatility: 4.35; Month Volatility: 7.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 239.2 => 31.02%; Week Support: 239.2 => 31.02%; Month Support: 239.2 => 31.02%; Day NWE: 337.37 => 2.71%; Week NWE: 322.56 => 6.98%; Month NWE: 276.15 => 20.36%)
CTRA,12,0.2525,498,19.52,36.31,36,1.1,3.0300000000000002,0.8500000000000001,3.88,MODERATE,2.72,LOW,(Stock Name: Coterra Energy Inc.; Sector: Energy; Intrinsic: 19.52; Revenue: 699.0cr; Net Profit: 172.0cr; Recommended: buy; Projected High: 47.0; Projected Medium: 35.0; Projected Low: 28.0; All time high: 41.78 => 13.0%; SMA 200: 26.3 => 27.56%; RSI: 80.02; Day Volatility: 2.72; Week Volatility: 6.41; Month Volatility: 10.45; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 22.33 => 38.5%; Week Support: 22.33 => 38.5%; Month Support: 22.3 => 38.58%; Day NWE: 31.02 => 14.57%; Week NWE: 27.11 => 25.34%; Month NWE: 21.77 => 40.04%)
RRX,19,0.2526,827,103.07,183.42,180,8.8,4.8,1.8599999999999999,6.659999999999999,MODERATE,4.75,MEDIUM,(Stock Name: Regal Rexnord Corporation; Sector: Industrials; Intrinsic: 103.07; Revenue: 593.0cr; Net Profit: 28.0cr; Recommended: buy; Projected High: 265.0; Projected Medium: 237.5; Projected Low: 190.0; All time high: 229.3 => 20.0%; SMA 200: 156.82 => 14.5%; RSI: 43.52; Day Volatility: 4.75; Week Volatility: 9.99; Month Volatility: 16.74; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 90.56 => 50.63%; Week Support: 90.56 => 50.63%; Month Support: 90.56 => 50.63%; Day NWE: 163.28 => 10.98%; Week NWE: 151.94 => 17.16%; Month NWE: 122.46 => 33.24%)
HON,19,0.2526,105,21.89,223.12,230,10.7,4.8,-3.08,1.72,MODERATE,2.15,LOW,(Stock Name: Honeywell International Inc.; Sector: Industrials; Intrinsic: 21.89; Revenue: 3744.0cr; Net Profit: 442.0cr; Recommended: buy; Projected High: 296.0; Projected Medium: 252.5; Projected Low: 198.0; All time high: 248.18 => 10.0%; SMA 200: 210.68 => 5.58%; RSI: 38.04; Day Volatility: 2.15; Week Volatility: 4.29; Month Volatility: 9.49; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.05 => 24.23%; Week Support: 169.05 => 24.23%; Month Support: 169.05 => 24.23%; Day NWE: 213.77 => 4.19%; Week NWE: 203.5 => 8.8%; Month NWE: 180.48 => 19.11%)
IDXX,19,0.2526,353,20.14,558.32,570,26.8,4.8,-2.09,2.7100000000000004,MODERATE,2.66,MEDIUM,(Stock Name: IDEXX Laboratories. Inc.; Sector: Healthcare; Intrinsic: 20.14; Revenue: 430.0cr; Net Profit: 106.0cr; Recommended: buy; Projected High: 823.0; Projected Medium: 775.0; Projected Low: 470.0; All time high: 769.98 => 27.0%; SMA 200: 636.38 => -13.98%; RSI: 30.23; Day Volatility: 2.66; Week Volatility: 6.54; Month Volatility: 12.61; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 356.14 => 36.21%; Week Support: 356.14 => 36.21%; Month Support: 356.14 => 36.21%; Day NWE: 519.49 => 6.96%; Week NWE: 539.66 => 3.34%; Month NWE: 434.09 => 22.25%)
WEX,19,0.2532,1359,35.99,147.55,145,7.1,4.81,1.73,6.54,MODERATE,4.2,MEDIUM,(Stock Name: WEX Inc.; Sector: Technology; Intrinsic: 35.99; Revenue: 266.0cr; Net Profit: 30.0cr; Recommended: buy; Projected High: 210.0; Projected Medium: 170.0; Projected Low: 146.0; All time high: 244.04 => 40.0%; SMA 200: 156.58 => -6.12%; RSI: 40.73; Day Volatility: 4.2; Week Volatility: 8.57; Month Volatility: 13.38; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 110.45 => 25.14%; Week Support: 110.45 => 25.14%; Month Support: 110.45 => 25.14%; Day NWE: 142.93 => 3.13%; Week NWE: 122.11 => 17.24%; Month NWE: 107.03 => 27.46%)
R,19,0.2532,1074,77.43,197.55,200,9.5,4.81,-1.24,3.5699999999999994,HIGH-RISK,2.94,MEDIUM,(Stock Name: Ryder System. Inc.; Sector: Industrials; Intrinsic: 77.43; Revenue: 1266.0cr; Net Profit: 50.0cr; Recommended: buy; Projected High: 250.0; Projected Medium: 220.0; Projected Low: 202.0; All time high: 230.39 => 14.0%; SMA 200: 184.87 => 6.42%; RSI: 45.71; Day Volatility: 2.94; Week Volatility: 7.51; Month Volatility: 13.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 125.54 => 36.45%; Week Support: 125.54 => 36.45%; Month Support: 61.71 => 68.76%; Day NWE: 180.28 => 8.74%; Week NWE: 175.01 => 11.41%; Month NWE: 148.38 => 24.89%)
TPL,19,0.2532,411,21.16,511.75,510,24.6,4.81,0.33999999999999997,5.1499999999999995,NON-RISKY,3.69,MEDIUM,(Stock Name: Texas Pacific Land Corporation; Sector: Energy; Intrinsic: 21.16; Revenue: 80.0cr; Net Profit: 48.0cr; Recommended: hold; Projected High: 639.0; Projected Medium: 444.5; Projected Low: 250.0; All time high: 589.71 => 13.0%; SMA 200: 348.18 => 31.96%; RSI: 53.71; Day Volatility: 3.69; Week Volatility: 8.44; Month Volatility: 15.05; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 155.87 => 69.54%; Month Support: 140.69 => 72.51%; Day NWE: 468.23 => 8.5%; Week NWE: 339.81 => 33.6%; Month NWE: 280.73 => 45.14%)
DE,19,0.2532,97,97.37,566.64,580,27.25,4.81,-2.36,2.4499999999999997,MODERATE,2.79,MEDIUM,(Stock Name: Deere & Company; Sector: Industrials; Intrinsic: 97.37; Revenue: 4673.0cr; Net Profit: 481.0cr; Recommended: buy; Projected High: 793.0; Projected Medium: 672.0; Projected Low: 500.0; All time high: 674.19 => 16.0%; SMA 200: 507.94 => 10.36%; RSI: 42.84; Day Volatility: 2.79; Week Volatility: 7.53; Month Volatility: 11.99; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 433.0 => 23.58%; Week Support: 433.0 => 23.58%; Month Support: 340.2 => 39.96%; Day NWE: 530.94 => 6.3%; Week NWE: 505.79 => 10.74%; Month NWE: 423.12 => 25.33%)
PFE,19,0.2532,95,15.21,27.04,28,1.3,4.81,-3.55,1.26,MODERATE,2.26,LOW,(Stock Name: Pfizer. Inc.; Sector: Healthcare; Intrinsic: 15.21; Revenue: 6258.0cr; Net Profit: 775.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 27.0; Projected Low: 25.0; All time high: 61.71 => 56.0%; SMA 200: 25.39 => 6.12%; RSI: 50.49; Day Volatility: 2.26; Week Volatility: 4.45; Month Volatility: 8.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.92 => 22.63%; Week Support: 20.92 => 22.63%; Month Support: 20.92 => 22.63%; Day NWE: 26.07 => 3.59%; Week NWE: 24.37 => 9.87%; Month NWE: 16.82 => 37.79%)
DLTR,12,0.2533,588,18.92,107,106,3.25,3.04,0.9299999999999999,3.9699999999999998,MODERATE,3.21,MEDIUM,(Stock Name: Dollar Tree. Inc.; Sector: Consumer Defensive; Intrinsic: 18.92; Revenue: 1941.0cr; Net Profit: 123.0cr; Recommended: hold; Projected High: 165.0; Projected Medium: 126.0; Projected Low: 80.0; All time high: 177.19 => 40.0%; SMA 200: 111.09 => -3.83%; RSI: 36.99; Day Volatility: 3.21; Week Volatility: 9.52; Month Volatility: 20.18; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 84.71 => 20.83%; Week Support: 84.71 => 20.83%; Month Support: 60.49 => 43.47%; Day NWE: 93.27 => 12.83%; Week NWE: 91.64 => 14.35%; Month NWE: 71.45 => 33.23%)
NFLX,19,0.2537,27,6.3,93.43,94,4.5,4.82,-0.61,4.21,MODERATE,3.09,MEDIUM,(Stock Name: Netflix. Inc.; Sector: Communication Services; Intrinsic: 6.3; Revenue: 4518.0cr; Net Profit: 1098.0cr; Recommended: buy; Projected High: 151.4; Projected Medium: 115.0; Projected Low: 80.0; All time high: 134.12 => 30.0%; SMA 200: 107.65 => -15.22%; RSI: 54.91; Day Volatility: 3.09; Week Volatility: 6.47; Month Volatility: 15.41; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 34.47 => 63.1%; Month Support: 16.27 => 82.58%; Day NWE: 83.01 => 11.15%; Week NWE: 69.92 => 25.16%; Month NWE: 77.9 => 16.62%)
VRSK,19,0.2537,523,2.23,182.75,185,8.8,4.82,-1.23,3.5900000000000003,MODERATE,3.74,MEDIUM,(Stock Name: Verisk Analytics. Inc.; Sector: Industrials; Intrinsic: 2.23; Revenue: 307.0cr; Net Profit: 91.0cr; Recommended: buy; Projected High: 275.0; Projected Medium: 230.0; Projected Low: 183.0; All time high: 322.92 => 43.0%; SMA 200: 240.13 => -31.4%; RSI: 32.75; Day Volatility: 3.74; Week Volatility: 8.81; Month Volatility: 17.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 217.34 => -18.93%; Month Support: 156.05 => 14.61%; Day NWE: 178.2 => 2.49%; Week NWE: 166.68 => 8.79%; Month NWE: 195.29 => -6.86%)
GLNG,19,0.2537,1285,18.19,55.03,55,2.65,4.82,0.05,4.87,MODERATE,3.61,MEDIUM,(Stock Name: Golar LNG Limited; Sector: Energy; Intrinsic: 18.19; Revenue: 39.0cr; Net Profit: 7.0cr; Recommended: strong_buy; Projected High: 60.0; Projected Medium: 53.0; Projected Low: 44.5; All time high: 74.44 => 26.0%; SMA 200: 41.09 => 25.33%; RSI: 73.16; Day Volatility: 3.61; Week Volatility: 7.85; Month Volatility: 11.29; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 29.56 => 46.28%; Week Support: 29.56 => 46.28%; Month Support: 19.62 => 64.35%; Day NWE: 46.44 => 15.6%; Week NWE: 38.36 => 30.29%; Month NWE: 32.31 => 41.28%)
BG,19,0.2537,527,82.23,128.72,130,6.2,4.82,-0.9900000000000001,3.83,MODERATE,3.61,MEDIUM,(Stock Name: Bunge Limited; Sector: Consumer Defensive; Intrinsic: 82.23; Revenue: 7033.0cr; Net Profit: 82.0cr; Recommended: strong_buy; Projected High: 145.0; Projected Medium: 132.0; Projected Low: 116.0; All time high: 131.5 => 2.0%; SMA 200: 94.64 => 26.48%; RSI: 64.19; Day Volatility: 3.61; Week Volatility: 6.84; Month Volatility: 12.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 67.4 => 47.64%; Week Support: 67.4 => 47.64%; Month Support: 67.4 => 47.64%; Day NWE: 114.13 => 11.33%; Week NWE: 100.94 => 21.58%; Month NWE: 72.54 => 43.65%)
CG,19,0.2537,691,16.12,45.67,45,2.2,4.82,1.47,6.29,MODERATE,3.29,MEDIUM,(Stock Name: The Carlyle Group Inc.; Sector: Financial Services; Intrinsic: 16.12; Revenue: 403.0cr; Net Profit: 81.0cr; Recommended: buy; Projected High: 81.0; Projected Medium: 67.0; Projected Low: 52.0; All time high: 69.85 => 35.0%; SMA 200: 57.65 => -26.23%; RSI: 33.14; Day Volatility: 3.29; Week Volatility: 11.08; Month Volatility: 20.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 33.02 => 27.7%; Week Support: 33.02 => 27.7%; Month Support: 33.02 => 27.7%; Day NWE: 40.78 => 10.72%; Week NWE: 41.04 => 10.14%; Month NWE: 37.68 => 17.5%)
DELL,19,0.2542,301,-3.79,171.81,170,8.3,4.83,1.05,5.880000000000001,MODERATE,5.68,HIGH,(Stock Name: Dell Technologies Inc.; Sector: Technology; Intrinsic: -3.79; Revenue: 11354.0cr; Net Profit: 594.0cr; Recommended: buy; Projected High: 220.0; Projected Medium: 169.0; Projected Low: 110.0; All time high: 186.39 => 8.0%; SMA 200: 133.25 => 22.45%; RSI: 65.69; Day Volatility: 5.68; Week Volatility: 11.44; Month Volatility: 19.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 66.25 => 61.44%; Week Support: 66.25 => 61.44%; Month Support: 66.25 => 61.44%; Day NWE: 141.17 => 17.83%; Week NWE: 104.48 => 39.19%; Month NWE: 91.86 => 46.53%)
ZM,12,0.2542,595,33.19,77.71,77,2.37,3.05,0.91,3.9599999999999995,NON-RISKY,3.03,MEDIUM,(Stock Name: Zoom Communications. Inc.; Sector: Technology; Intrinsic: 33.19; Revenue: 487.0cr; Net Profit: 190.0cr; Recommended: buy; Projected High: 115.0; Projected Medium: 95.0; Projected Low: 66.0; All time high: 588.84 => 87.0%; SMA 200: 81.69 => -5.12%; RSI: 46.14; Day Volatility: 3.03; Week Volatility: 9.76; Month Volatility: 16.66; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 64.41 => 17.11%; Week Support: 64.41 => 17.11%; Month Support: 55.06 => 29.15%; Day NWE: 68.76 => 11.52%; Week NWE: 70.81 => 8.88%; Month NWE: 0.0 => 100.0%)
CI,12,0.2542,241,158.32,261.96,260,8,3.05,0.75,3.8,MODERATE,2.41,MEDIUM,(Stock Name: The Cigna Group; Sector: Healthcare; Intrinsic: 158.32; Revenue: 27490.0cr; Net Profit: 596.0cr; Recommended: strong_buy; Projected High: 378.0; Projected Medium: 336.5; Projected Low: 290.0; All time high: 370.83 => 29.0%; SMA 200: 286.83 => -9.5%; RSI: 40.06; Day Volatility: 2.41; Week Volatility: 5.5; Month Volatility: 13.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 262.03 => -0.03%; Week Support: 239.51 => 8.57%; Month Support: 240.5 => 8.19%; Day NWE: 249.2 => 4.87%; Week NWE: 240.29 => 8.27%; Month NWE: 232.1 => 11.4%)
EPD,12,0.2542,185,13.76,39.28,40,1.2,3.05,-1.83,1.22,MODERATE,1.76,LOW,(Stock Name: Enterprise Products Partners L.; Sector: Energy; Intrinsic: 13.76; Revenue: 5260.0cr; Net Profit: 575.0cr; Recommended: buy; Projected High: 45.0; Projected Medium: 39.0; Projected Low: 32.0; All time high: 41.38 => 5.0%; SMA 200: 32.66 => 16.85%; RSI: 73.13; Day Volatility: 1.76; Week Volatility: 4.23; Month Volatility: 6.57; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 30.01 => 23.6%; Week Support: 30.01 => 23.6%; Month Support: 10.27 => 73.85%; Day NWE: 36.34 => 7.5%; Week NWE: 33.38 => 15.02%; Month NWE: 28.35 => 27.83%)
NYT,19,0.2542,776,12.61,82.79,85,4,4.83,-2.67,2.16,MODERATE,2.45,LOW,(Stock Name: New York Times Company (The); Sector: Communication Services; Intrinsic: 12.61; Revenue: 280.0cr; Net Profit: 34.0cr; Recommended: buy; Projected High: 94.0; Projected Medium: 74.0; Projected Low: 60.0; All time high: 85.61 => 3.0%; SMA 200: 63.92 => 22.8%; RSI: 61.95; Day Volatility: 2.45; Week Volatility: 5.0; Month Volatility: 9.8; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 44.83 => 45.85%; Week Support: 44.83 => 45.85%; Month Support: 44.83 => 45.85%; Day NWE: 76.09 => 8.1%; Week NWE: 67.94 => 17.94%; Month NWE: 51.3 => 38.03%)
LIN,19,0.2542,62,82.48,491.12,510,23.7,4.83,-3.84,0.9900000000000007,MODERATE,2.26,LOW,(Stock Name: Linde plc; Sector: Basic Materials; Intrinsic: 82.48; Revenue: 3399.0cr; Net Profit: 690.0cr; Recommended: buy; Projected High: 565.0; Projected Medium: 525.0; Projected Low: 381.0; All time high: 510.65 => 4.0%; SMA 200: 457.64 => 6.82%; RSI: 53.67; Day Volatility: 2.26; Week Volatility: 4.02; Month Volatility: 8.33; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 408.65 => 16.79%; Week Support: 408.65 => 16.79%; Month Support: 262.47 => 46.56%; Day NWE: 460.11 => 6.31%; Week NWE: 432.17 => 12.0%; Month NWE: 396.1 => 19.35%)
HLT,19,0.2542,249,-23.38,294.04,300,14.2,4.83,-2.03,2.8000000000000003,MODERATE,2.07,LOW,(Stock Name: Hilton Worldwide Holdings Inc.; Sector: Consumer Cyclical; Intrinsic: -23.38; Revenue: 495.0cr; Net Profit: 146.0cr; Recommended: buy; Projected High: 383.0; Projected Medium: 329.0; Projected Low: 250.0; All time high: 333.86 => 12.0%; SMA 200: 279.55 => 4.93%; RSI: 43.15; Day Volatility: 2.07; Week Volatility: 5.36; Month Volatility: 9.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 196.04 => 33.33%; Week Support: 196.04 => 33.33%; Month Support: 108.41 => 63.13%; Day NWE: 281.73 => 4.18%; Week NWE: 268.8 => 8.58%; Month NWE: 221.48 => 24.68%)
AGCO,19,0.2547,1027,58.84,113.53,115,5.5,4.84,-1.29,3.55,MODERATE,2.92,MEDIUM,(Stock Name: AGCO Corporation; Sector: Industrials; Intrinsic: 58.84; Revenue: 1008.0cr; Net Profit: 73.0cr; Recommended: hold; Projected High: 152.0; Projected Medium: 130.0; Projected Low: 102.0; All time high: 158.62 => 28.0%; SMA 200: 111.82 => 1.5%; RSI: 36.96; Day Volatility: 2.92; Week Volatility: 7.85; Month Volatility: 15.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 73.79 => 35.0%; Week Support: 73.79 => 35.0%; Month Support: 73.79 => 35.0%; Day NWE: 105.24 => 7.3%; Week NWE: 104.11 => 8.3%; Month NWE: 80.44 => 29.15%)
AEP,19,0.2547,232,57.57,130.1,135,6.3,4.84,-3.7699999999999996,1.07,MODERATE,2.33,LOW,(Stock Name: American Electric Power Company; Sector: Utilities; Intrinsic: 57.57; Revenue: 2188.0cr; Net Profit: 358.0cr; Recommended: buy; Projected High: 153.0; Projected Medium: 137.0; Projected Low: 122.0; All time high: 135.0 => 4.0%; SMA 200: 116.31 => 10.6%; RSI: 52.46; Day Volatility: 2.33; Week Volatility: 4.18; Month Volatility: 7.57; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.91 => 30.89%; Week Support: 89.91 => 30.89%; Month Support: 69.38 => 46.67%; Day NWE: 123.95 => 4.72%; Week NWE: 115.01 => 11.6%; Month NWE: 100.14 => 23.03%)
META,19,0.2547,11,85.87,525.72,535,25.45,4.84,-1.77,3.07,MODERATE,3.27,MEDIUM,(Stock Name: Meta Platforms. Inc.; Sector: Communication Services; Intrinsic: 85.87; Revenue: 20097.0cr; Net Profit: 6046.0cr; Recommended: strong_buy; Projected High: 1144.0; Projected Medium: 858.0; Projected Low: 614.0; All time high: 796.25 => 34.0%; SMA 200: 687.6 => -30.79%; RSI: 22.55; Day Volatility: 3.27; Week Volatility: 9.31; Month Volatility: 19.67; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 479.8 => 8.73%; Week Support: 479.8 => 8.73%; Month Support: 88.09 => 83.24%; Day NWE: 535.65 => -1.89%; Week NWE: 529.03 => -0.63%; Month NWE: 469.72 => 10.65%)
IBM,19,0.2547,65,34.84,236.34,240,11.45,4.84,-1.55,3.29,MODERATE,2.9,MEDIUM,(Stock Name: International Business Machines; Sector: Technology; Intrinsic: 34.84; Revenue: 6753.0cr; Net Profit: 1057.0cr; Recommended: buy; Projected High: 390.0; Projected Medium: 330.0; Projected Low: 218.0; All time high: 324.9 => 27.0%; SMA 200: 278.32 => -17.76%; RSI: 37.72; Day Volatility: 2.9; Week Volatility: 7.83; Month Volatility: 19.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 120.55 => 48.99%; Month Support: 115.55 => 51.11%; Day NWE: 223.57 => 5.4%; Week NWE: 224.17 => 5.15%; Month NWE: 231.14 => 2.2%)
CORN,19,0.2547,,,18.58,19,0.9,4.84,-2.26,2.58,HIGH-RISK,1.4,LOW,
OXY,12,0.255,260,28.14,65.32,65,2,3.06,0.49,3.55,MODERATE,3.01,MEDIUM,(Stock Name: Occidental Petroleum Corporatio; Sector: Energy; Intrinsic: 28.14; Revenue: 2159.0cr; Net Profit: 135.0cr; Recommended: hold; Projected High: 72.0; Projected Medium: 59.0; Projected Low: 45.0; All time high: 112.95 => 42.0%; SMA 200: 45.37 => 30.54%; RSI: 81.36; Day Volatility: 3.01; Week Volatility: 7.85; Month Volatility: 11.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 34.78 => 46.75%; Week Support: 34.78 => 46.75%; Month Support: 34.78 => 46.75%; Day NWE: 55.3 => 15.35%; Week NWE: 44.06 => 32.55%; Month NWE: 24.77 => 62.08%)
NEE,12,0.255,77,26.22,91.4,91,2.8,3.06,0.44,3.4999999999999996,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
RACE,12,0.255,296,25.42,317.4,315,9.7,3.06,0.76,3.82,MODERATE,2.44,MEDIUM,(Stock Name: Ferrari N.V.; Sector: Consumer Cyclical; Intrinsic: 25.42; Revenue: 715.0cr; Net Profit: 160.0cr; Recommended: buy; Projected High: 547.8476; Projected Medium: 429.87512; Projected Low: 337.58517; All time high: 519.1 => 39.0%; SMA 200: 415.41 => -30.88%; RSI: 35.29; Day Volatility: 2.44; Week Volatility: 8.71; Month Volatility: 19.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 391.54 => -23.36%; Week Support: 391.54 => -23.36%; Month Support: 167.45 => 47.24%; Day NWE: 296.16 => 6.69%; Week NWE: 290.52 => 8.47%; Month NWE: 283.43 => 10.7%)
LLY,12,0.255,14,29.66,878.24,870,26.85,3.06,0.9400000000000001,4,MODERATE,2.1,MEDIUM,(Stock Name: Eli Lilly and Company; Sector: Healthcare; Intrinsic: 29.66; Revenue: 6518.0cr; Net Profit: 2064.0cr; Recommended: buy; Projected High: 1500.0; Projected Medium: 1260.0; Projected Low: 850.0; All time high: 1133.95 => 23.0%; SMA 200: 895.68 => -1.99%; RSI: 29.13; Day Volatility: 2.1; Week Volatility: 7.03; Month Volatility: 15.64; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 623.78 => 28.97%; Week Support: 623.78 => 28.97%; Month Support: 101.36 => 88.46%; Day NWE: 831.61 => 5.31%; Week NWE: 835.15 => 4.91%; Month NWE: 747.94 => 14.84%)
T,19,0.2553,72,15.71,29.1,30,1.41,4.8500000000000005,-3.09,1.76,MODERATE,2.27,LOW,(Stock Name: AT&T Inc.; Sector: Communication Services; Intrinsic: 15.71; Revenue: 12565.0cr; Net Profit: 2189.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 31.0; Projected Low: 25.0; All time high: 33.15 => 12.0%; SMA 200: 26.87 => 7.65%; RSI: 64.19; Day Volatility: 2.27; Week Volatility: 4.76; Month Volatility: 9.37; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 15.94 => 45.22%; Month Support: 13.43 => 53.85%; Day NWE: 26.43 => 9.16%; Week NWE: 23.78 => 18.28%; Month NWE: 21.62 => 25.71%)
